person_id,addressable_assignment
843,0
844,0
845,0
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,0
854,1
855,0
856,1
857,0
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,0
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,0
874,0
875,1
876,1
877,1
878,0
879,0
880,0
881,0
882,1
883,1
884,1
885,0
886,0
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,1
901,0
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,0
910,0
911,1
912,1
913,0
914,0
915,0
916,1
917,1
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,0
926,1
927,1
928,0
929,0
930,0
931,1
932,0
933,1
934,0
935,0
936,1
937,0
938,0
939,0
940,0
941,1
942,0
943,1
944,1
945,0
946,1
947,1
948,1
949,1
950,0
951,1
952,0
953,0
954,0
955,1
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,0
968,1
969,1
970,0
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,0
980,0
981,0
982,1
983,1
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,1
993,1
994,0
995,1
996,0
997,1
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,1
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,0
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,1
1109,0
1110,1
1111,0
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,0
1142,1
1143,1
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,1
1176,1
1177,1
1178,0
1179,1
1180,0
1181,1
1182,1
1183,0
1184,0
1185,0
1186,0
1187,1
1188,1
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,0
1205,0
1206,1
1207,1
1208,0
1209,0
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,1
1222,1
1223,1
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,1
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,0
1352,1
1353,1
1354,1
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,1
1398,0
1399,1
1400,0
1401,0
1402,0
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,0
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,0
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,1
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,1
1495,1
1496,1
1497,1
1498,0
1499,1
1500,0
